# CalCrypt7-7.dat - First 7-form 127-D calibration for CalCrypt.py 
 [24,38,62,78,86,104,112], [24,38,62,79,87,105,113], [24,39,63,64,88,103,127],
 [24,39,63,65,89,102,126], [24,39,63,66,90,101,125], [24,39,63,67,91,100,124],
 [24,39,63,68,92,99,123], [24,39,63,69,93,98,122], [24,39,63,70,94,97,121],
 [24,39,63,71,95,96,120], [24,39,63,72,80,111,119], [24,39,63,73,81,110,118],
 [24,39,63,74,82,109,117], [24,39,63,75,83,108,116], [24,39,63,76,84,107,115],
 [24,39,63,77,85,106,114], [24,39,63,78,86,105,113], [24,39,63,79,87,104,112],
 [24,40,48,64,88,104,112], [24,40,48,65,89,105,113], [24,40,48,66,90,106,114],
 [24,40,48,67,91,107,115], [24,40,48,68,92,108,116], [24,40,48,69,93,109,117],
 [24,40,48,70,94,110,118], [24,40,48,71,95,111,119], [24,40,48,72,80,96,120],
 [24,40,48,73,81,97,121], [24,40,48,74,82,98,122], [24,40,48,75,83,99,123],
 [24,40,48,76,84,100,124], [24,40,48,77,85,101,125], [24,40,48,78,86,102,126],
 [24,40,48,79,87,103,127], [24,41,49,64,88,105,113], [24,41,49,65,89,104,112],
 [24,41,49,66,90,107,115], [24,41,49,67,91,106,114], [24,41,49,68,92,109,117],
 [24,41,49,69,93,108,116], [24,41,49,70,94,111,119], [24,41,49,71,95,110,118],
 [24,41,49,72,80,97,121], [24,41,49,73,81,96,120], [24,41,49,74,82,99,123],
 [24,41,49,75,83,98,122], [24,41,49,76,84,101,125], [24,41,49,77,85,100,124],
 [24,41,49,78,86,103,127], [24,41,49,79,87,102,126], [24,42,50,64,88,106,114],
 [24,42,50,65,89,107,115], [24,42,50,66,90,104,112], [24,42,50,67,91,105,113],
 [24,42,50,68,92,110,118], [24,42,50,69,93,111,119], [24,42,50,70,94,108,116],
 [24,42,50,71,95,109,117], [24,42,50,72,80,98,122], [24,42,50,73,81,99,123],
 [24,42,50,74,82,96,120], [24,42,50,75,83,97,121], [24,42,50,76,84,102,126],
 [24,42,50,77,85,103,127], [24,42,50,78,86,100,124], [24,42,50,79,87,101,125],
 [24,43,51,64,88,107,115], [24,43,51,65,89,106,114], [24,43,51,66,90,105,113],
 [24,43,51,67,91,104,112], [24,43,51,68,92,111,119], [24,43,51,69,93,110,118],
 [24,43,51,70,94,109,117], [24,43,51,71,95,108,116], [24,43,51,72,80,99,123],
 [24,43,51,73,81,98,122], [24,43,51,74,82,97,121], [24,43,51,75,83,96,120],
 [24,43,51,76,84,103,127], [24,43,51,77,85,102,126], [24,43,51,78,86,101,125],
 [24,43,51,79,87,100,124], [24,44,52,64,88,108,116], [24,44,52,65,89,109,117],
 [24,44,52,66,90,110,118], [24,44,52,67,91,111,119], [24,44,52,68,92,104,112],
 [24,44,52,69,93,105,113], [24,44,52,70,94,106,114], [24,44,52,71,95,107,115],
 [24,44,52,72,80,100,124], [24,44,52,73,81,101,125], [24,44,52,74,82,102,126],
 [24,44,52,75,83,103,127], [24,44,52,76,84,96,120], [24,44,52,77,85,97,121],
 [24,44,52,78,86,98,122], [24,44,52,79,87,99,123], [24,45,53,64,88,109,117],
 [24,45,53,65,89,108,116], [24,45,53,66,90,111,119], [24,45,53,67,91,110,118],
 [24,45,53,68,92,105,113], [24,45,53,69,93,104,112], [24,45,53,70,94,107,115],
 [24,45,53,71,95,106,114], [24,45,53,72,80,101,125], [24,45,53,73,81,100,124],
 [24,45,53,74,82,103,127], [24,45,53,75,83,102,126], [24,45,53,76,84,97,121],
 [24,45,53,77,85,96,120], [24,45,53,78,86,99,123], [24,45,53,79,87,98,122],
 [24,46,54,64,88,110,118], [24,46,54,65,89,111,119], [24,46,54,66,90,108,116],
 [24,46,54,67,91,109,117], [24,46,54,68,92,106,114], [24,46,54,69,93,107,115],
 [24,46,54,70,94,104,112], [24,46,54,71,95,105,113], [24,46,54,72,80,102,126],
 [24,46,54,73,81,103,127], [24,46,54,74,82,100,124], [24,46,54,75,83,101,125],
 [24,46,54,76,84,98,122], [24,46,54,77,85,99,123], [24,46,54,78,86,96,120],
 [24,46,54,79,87,97,121], [24,47,55,64,88,111,119], [24,47,55,65,89,110,118],
 [24,47,55,66,90,109,117], [24,47,55,67,91,108,116], [24,47,55,68,92,107,115],
 [24,47,55,69,93,106,114], [24,47,55,70,94,105,113], [24,47,55,71,95,104,112],
 [24,47,55,72,80,103,127], [24,47,55,73,81,102,126], [24,47,55,74,82,101,125],
 [24,47,55,75,83,100,124], [24,47,55,76,84,99,123], [24,47,55,77,85,98,122],
 [24,47,55,78,86,97,121], [24,47,55,79,87,96,120], [25,32,57,64,89,96,121],
 [25,32,57,65,88,97,120], [25,32,57,66,91,98,123], [25,32,57,67,90,99,122],
 [25,32,57,68,93,100,125], [25,32,57,69,92,101,124], [25,32,57,70,95,102,127],
 [25,32,57,71,94,103,126], [25,32,57,72,81,104,113], [25,32,57,73,80,105,112],
 [25,32,57,74,83,106,115], [25,32,57,75,82,107,114], [25,32,57,76,85,108,117],
 [25,32,57,77,84,109,116], [25,32,57,78,87,110,119], [25,32,57,79,86,111,118],
 [25,33,56,64,89,97,120], [25,33,56,65,88,96,121], [25,33,56,66,91,99,122],
 [25,33,56,67,90,98,123], [25,33,56,68,93,101,124], [25,33,56,69,92,100,125],
 [25,33,56,70,95,103,126], [25,33,56,71,94,102,127], [25,33,56,72,81,105,112],
 [25,33,56,73,80,104,113], [25,33,56,74,83,107,114], [25,33,56,75,82,106,115],
 [25,33,56,76,85,109,116], [25,33,56,77,84,108,117], [25,33,56,78,87,111,118],
 [25,33,56,79,86,110,119], [25,34,59,64,89,98,123], [25,34,59,65,88,99,122],
 [25,34,59,66,91,96,121], [25,34,59,67,90,97,120], [25,34,59,68,93,102,127],
 [25,34,59,69,92,103,126], [25,34,59,70,95,100,125], [25,34,59,71,94,101,124],
 [25,34,59,72,81,106,115], [25,34,59,73,80,107,114], [25,34,59,74,83,104,113],
 [25,34,59,75,82,105,112], [25,34,59,76,85,110,119], [25,34,59,77,84,111,118],
 [25,34,59,78,87,108,117], [25,34,59,79,86,109,116], [25,35,58,64,89,99,122],
 [25,35,58,65,88,98,123], [25,35,58,66,91,97,120], [25,35,58,67,90,96,121],
 [25,35,58,68,93,103,126], [25,35,58,69,92,102,127], [25,35,58,70,95,101,124],
 [25,35,58,71,94,100,125], [25,35,58,72,81,107,114], [25,35,58,73,80,106,115],
 [25,35,58,74,83,105,112], [25,35,58,75,82,104,113], [25,35,58,76,85,111,118],
 [25,35,58,77,84,110,119], [25,35,58,78,87,109,116], [25,35,58,79,86,108,117],
 [25,36,61,64,89,100,125], [25,36,61,65,88,101,124], [25,36,61,66,91,102,127],
 [25,36,61,67,90,103,126], [25,36,61,68,93,96,121], [25,36,61,69,92,97,120],
 [25,36,61,70,95,98,123], [25,36,61,71,94,99,122], [25,36,61,72,81,108,117],
 [25,36,61,73,80,109,116], [25,36,61,74,83,110,119], [25,36,61,75,82,111,118],
 [25,36,61,76,85,104,113], [25,36,61,77,84,105,112], [25,36,61,78,87,106,115],
 [25,36,61,79,86,107,114], [25,37,60,64,89,101,124], [25,37,60,65,88,100,125],
 [25,37,60,66,91,103,126], [25,37,60,67,90,102,127], [25,37,60,68,93,97,120],
 [25,37,60,69,92,96,121], [25,37,60,70,95,99,122], [25,37,60,71,94,98,123],
 [25,37,60,72,81,109,116], [25,37,60,73,80,108,117], [25,37,60,74,83,111,118],
 [25,37,60,75,82,110,119], [25,37,60,76,85,105,112], [25,37,60,77,84,104,113],
 [25,37,60,78,87,107,114], [25,37,60,79,86,106,115], [25,38,63,64,89,102,127],
 [25,38,63,65,88,103,126], [25,38,63,66,91,100,125], [25,38,63,67,90,101,124],
 [25,38,63,68,93,98,123], [25,38,63,69,92,99,122], [25,38,63,70,95,96,121],
 [25,38,63,71,94,97,120], [25,38,63,72,81,110,119], [25,38,63,73,80,111,118],
 [25,38,63,74,83,108,117], [25,38,63,75,82,109,116], [25,38,63,76,85,106,115],
 [25,38,63,77,84,107,114], [25,38,63,78,87,104,113], [25,38,63,79,86,105,112],
 [25,39,62,64,89,103,126], [25,39,62,65,88,102,127], [25,39,62,66,91,101,124],
 [25,39,62,67,90,100,125], [25,39,62,68,93,99,122], [25,39,62,69,92,98,123],
 [25,39,62,70,95,97,120], [25,39,62,71,94,96,121], [25,39,62,72,81,111,118],
 [25,39,62,73,80,110,119], [25,39,62,74,83,109,116], [25,39,62,75,82,108,117],
 [25,39,62,76,85,107,114], [25,39,62,77,84,106,115], [25,39,62,78,87,105,112],
 [25,39,62,79,86,104,113], [25,40,49,64,89,104,113], [25,40,49,65,88,105,112],
 [25,40,49,66,91,106,115], [25,40,49,67,90,107,114], [25,40,49,68,93,108,117],
 [25,40,49,69,92,109,116], [25,40,49,70,95,110,119], [25,40,49,71,94,111,118],
 [25,40,49,72,81,96,121], [25,40,49,73,80,97,120], [25,40,49,74,83,98,123],
 [25,40,49,75,82,99,122], [25,40,49,76,85,100,125], [25,40,49,77,84,101,124],
 [25,40,49,78,87,102,127], [25,40,49,79,86,103,126], [25,41,48,64,89,105,112],
 [25,41,48,65,88,104,113], [25,41,48,66,91,107,114], [25,41,48,67,90,106,115],
 [25,41,48,68,93,109,116], [25,41,48,69,92,108,117], [25,41,48,70,95,111,118],
 [25,41,48,71,94,110,119], [25,41,48,72,81,97,120], [25,41,48,73,80,96,121],
 [25,41,48,74,83,99,122], [25,41,48,75,82,98,123], [25,41,48,76,85,101,124],
 [25,41,48,77,84,100,125], [25,41,48,78,87,103,126], [25,41,48,79,86,102,127],
 [25,42,51,64,89,106,115], [25,42,51,65,88,107,114], [25,42,51,66,91,104,113],
 [25,42,51,67,90,105,112], [25,42,51,68,93,110,119], [25,42,51,69,92,111,118],
 [25,42,51,70,95,108,117], [25,42,51,71,94,109,116], [25,42,51,72,81,98,123],
 [25,42,51,73,80,99,122], [25,42,51,74,83,96,121], [25,42,51,75,82,97,120],
 [25,42,51,76,85,102,127], [25,42,51,77,84,103,126], [25,42,51,78,87,100,125],
 [25,42,51,79,86,101,124], [25,43,50,64,89,107,114], [25,43,50,65,88,106,115],
 [25,43,50,66,91,105,112], [25,43,50,67,90,104,113], [25,43,50,68,93,111,118],
 [25,43,50,69,92,110,119], [25,43,50,70,95,109,116], [25,43,50,71,94,108,117],
 [25,43,50,72,81,99,122], [25,43,50,73,80,98,123], [25,43,50,74,83,97,120],
 [25,43,50,75,82,96,121], [25,43,50,76,85,103,126], [25,43,50,77,84,102,127],
 [25,43,50,78,87,101,124], [25,43,50,79,86,100,125], [25,44,53,64,89,108,117],
 [25,44,53,65,88,109,116], [25,44,53,66,91,110,119], [25,44,53,67,90,111,118],
 [25,44,53,68,93,104,113], [25,44,53,69,92,105,112], [25,44,53,70,95,106,115],
 [25,44,53,71,94,107,114], [25,44,53,72,81,100,125], [25,44,53,73,80,101,124],
 [25,44,53,74,83,102,127], [25,44,53,75,82,103,126], [25,44,53,76,85,96,121],
 [25,44,53,77,84,97,120], [25,44,53,78,87,98,123], [25,44,53,79,86,99,122],
 [25,45,52,64,89,109,116], [25,45,52,65,88,108,117], [25,45,52,66,91,111,118],
 [25,45,52,67,90,110,119], [25,45,52,68,93,105,112], [25,45,52,69,92,104,113],
 [25,45,52,70,95,107,114], [25,45,52,71,94,106,115], [25,45,52,72,81,101,124],
 [25,45,52,73,80,100,125], [25,45,52,74,83,103,126], [25,45,52,75,82,102,127],
 [25,45,52,76,85,97,120], [25,45,52,77,84,96,121], [25,45,52,78,87,99,122],
 [25,45,52,79,86,98,123], [25,46,55,64,89,110,119], [25,46,55,65,88,111,118],
 [25,46,55,66,91,108,117], [25,46,55,67,90,109,116], [25,46,55,68,93,106,115],
 [25,46,55,69,92,107,114], [25,46,55,70,95,104,113], [25,46,55,71,94,105,112],
 [25,46,55,72,81,102,127], [25,46,55,73,80,103,126], [25,46,55,74,83,100,125],
 [25,46,55,75,82,101,124], [25,46,55,76,85,98,123], [25,46,55,77,84,99,122],
 [25,46,55,78,87,96,121], [25,46,55,79,86,97,120], [25,47,54,64,89,111,118],
 [25,47,54,65,88,110,119], [25,47,54,66,91,109,116], [25,47,54,67,90,108,117],
 [25,47,54,68,93,107,114], [25,47,54,69,92,106,115], [25,47,54,70,95,105,112],
 [25,47,54,71,94,104,113], [25,47,54,72,81,103,126], [25,47,54,73,80,102,127],
 [25,47,54,74,83,101,124], [25,47,54,75,82,100,125], [25,47,54,76,85,99,122],
 [25,47,54,77,84,98,123], [25,47,54,78,87,97,120], [25,47,54,79,86,96,121],
 [26,32,58,64,90,96,122], [26,32,58,65,91,97,123], [26,32,58,66,88,98,120],
 [26,32,58,67,89,99,121], [26,32,58,68,94,100,126], [26,32,58,69,95,101,127],
 [26,32,58,70,92,102,124], [26,32,58,71,93,103,125], [26,32,58,72,82,104,114],
 [26,32,58,73,83,105,115], [26,32,58,74,80,106,112], [26,32,58,75,81,107,113],
 [26,32,58,76,86,108,118], [26,32,58,77,87,109,119], [26,32,58,78,84,110,116],
 [26,32,58,79,85,111,117], [26,33,59,64,90,97,123], [26,33,59,65,91,96,122],
 [26,33,59,66,88,99,121], [26,33,59,67,89,98,120], [26,33,59,68,94,101,127],
 [26,33,59,69,95,100,126], [26,33,59,70,92,103,125], [26,33,59,71,93,102,124],
 [26,33,59,72,82,105,115], [26,33,59,73,83,104,114], [26,33,59,74,80,107,113],
 [26,33,59,75,81,106,112], [26,33,59,76,86,109,119], [26,33,59,77,87,108,118],
 [26,33,59,78,84,111,117], [26,33,59,79,85,110,116], [26,34,56,64,90,98,120],
 [26,34,56,65,91,99,121], [26,34,56,66,88,96,122], [26,34,56,67,89,97,123],
 [26,34,56,68,94,102,124], [26,34,56,69,95,103,125], [26,34,56,70,92,100,126],
 [26,34,56,71,93,101,127], [26,34,56,72,82,106,112], [26,34,56,73,83,107,113],
 [26,34,56,74,80,104,114], [26,34,56,75,81,105,115], [26,34,56,76,86,110,116],
 [26,34,56,77,87,111,117], [26,34,56,78,84,108,118], [26,34,56,79,85,109,119],
 [26,35,57,64,90,99,121], [26,35,57,65,91,98,120], [26,35,57,66,88,97,123],
 [26,35,57,67,89,96,122], [26,35,57,68,94,103,125], [26,35,57,69,95,102,124],
 [26,35,57,70,92,101,127], [26,35,57,71,93,100,126], [26,35,57,72,82,107,113],
 [26,35,57,73,83,106,112], [26,35,57,74,80,105,115], [26,35,57,75,81,104,114],
 [26,35,57,76,86,111,117], [26,35,57,77,87,110,116], [26,35,57,78,84,109,119],
 [26,35,57,79,85,108,118], [26,36,62,64,90,100,126], [26,36,62,65,91,101,127],
 [26,36,62,66,88,102,124], [26,36,62,67,89,103,125], [26,36,62,68,94,96,122],
 [26,36,62,69,95,97,123], [26,36,62,70,92,98,120], [26,36,62,71,93,99,121],
 [26,36,62,72,82,108,118], [26,36,62,73,83,109,119], [26,36,62,74,80,110,116],
 [26,36,62,75,81,111,117], [26,36,62,76,86,104,114], [26,36,62,77,87,105,115],
 [26,36,62,78,84,106,112], [26,36,62,79,85,107,113], [26,37,63,64,90,101,127],
 [26,37,63,65,91,100,126], [26,37,63,66,88,103,125], [26,37,63,67,89,102,124],
 [26,37,63,68,94,97,123], [26,37,63,69,95,96,122], [26,37,63,70,92,99,121],
 [26,37,63,71,93,98,120], [26,37,63,72,82,109,119], [26,37,63,73,83,108,118],
 [26,37,63,74,80,111,117], [26,37,63,75,81,110,116], [26,37,63,76,86,105,115],
 [26,37,63,77,87,104,114], [26,37,63,78,84,107,113], [26,37,63,79,85,106,112],
 [26,38,60,64,90,102,124], [26,38,60,65,91,103,125], [26,38,60,66,88,100,126],
 [26,38,60,67,89,101,127], [26,38,60,68,94,98,120], [26,38,60,69,95,99,121],
 [26,38,60,70,92,96,122], [26,38,60,71,93,97,123], [26,38,60,72,82,110,116],
 [26,38,60,73,83,111,117], [26,38,60,74,80,108,118], [26,38,60,75,81,109,119],
 [26,38,60,76,86,106,112], [26,38,60,77,87,107,113], [26,38,60,78,84,104,114],
 [26,38,60,79,85,105,115], [26,39,61,64,90,103,125], [26,39,61,65,91,102,124],
 [26,39,61,66,88,101,127], [26,39,61,67,89,100,126], [26,39,61,68,94,99,121],
 [26,39,61,69,95,98,120], [26,39,61,70,92,97,123], [26,39,61,71,93,96,122],
 [26,39,61,72,82,111,117], [26,39,61,73,83,110,116], [26,39,61,74,80,109,119],
 [26,39,61,75,81,108,118], [26,39,61,76,86,107,113], [26,39,61,77,87,106,112],
 [26,39,61,78,84,105,115], [26,39,61,79,85,104,114], [26,40,50,64,90,104,114],
 [26,40,50,65,91,105,115], [26,40,50,66,88,106,112], [26,40,50,67,89,107,113],
 [26,40,50,68,94,108,118], [26,40,50,69,95,109,119], [26,40,50,70,92,110,116],
 [26,40,50,71,93,111,117], [26,40,50,72,82,96,122], [26,40,50,73,83,97,123],
 [26,40,50,74,80,98,120], [26,40,50,75,81,99,121], [26,40,50,76,86,100,126],
 [26,40,50,77,87,101,127], [26,40,50,78,84,102,124], [26,40,50,79,85,103,125],
 [26,41,51,64,90,105,115], [26,41,51,65,91,104,114], [26,41,51,66,88,107,113],
 [26,41,51,67,89,106,112], [26,41,51,68,94,109,119], [26,41,51,69,95,108,118],
 [26,41,51,70,92,111,117], [26,41,51,71,93,110,116], [26,41,51,72,82,97,123],
 [26,41,51,73,83,96,122], [26,41,51,74,80,99,121], [26,41,51,75,81,98,120],
 [26,41,51,76,86,101,127], [26,41,51,77,87,100,126], [26,41,51,78,84,103,125],
 [26,41,51,79,85,102,124], [26,42,48,64,90,106,112], [26,42,48,65,91,107,113],
 [26,42,48,66,88,104,114], [26,42,48,67,89,105,115], [26,42,48,68,94,110,116],
 [26,42,48,69,95,111,117], [26,42,48,70,92,108,118], [26,42,48,71,93,109,119],
 [26,42,48,72,82,98,120], [26,42,48,73,83,99,121], [26,42,48,74,80,96,122],
 [26,42,48,75,81,97,123], [26,42,48,76,86,102,124], [26,42,48,77,87,103,125],
 [26,42,48,78,84,100,126], [26,42,48,79,85,101,127], [26,43,49,64,90,107,113],
 [26,43,49,65,91,106,112], [26,43,49,66,88,105,115], [26,43,49,67,89,104,114],
 [26,43,49,68,94,111,117], [26,43,49,69,95,110,116], [26,43,49,70,92,109,119],
 [26,43,49,71,93,108,118], [26,43,49,72,82,99,121], [26,43,49,73,83,98,120],
 [26,43,49,74,80,97,123], [26,43,49,75,81,96,122], [26,43,49,76,86,103,125],
 [26,43,49,77,87,102,124], [26,43,49,78,84,101,127], [26,43,49,79,85,100,126],
 [26,44,54,64,90,108,118], [26,44,54,65,91,109,119], [26,44,54,66,88,110,116],
 [26,44,54,67,89,111,117], [26,44,54,68,94,104,114], [26,44,54,69,95,105,115],
 [26,44,54,70,92,106,112], [26,44,54,71,93,107,113], [26,44,54,72,82,100,126],
 [26,44,54,73,83,101,127], [26,44,54,74,80,102,124], [26,44,54,75,81,103,125],
 [26,44,54,76,86,96,122], [26,44,54,77,87,97,123], [26,44,54,78,84,98,120],
 [26,44,54,79,85,99,121], [26,45,55,64,90,109,119], [26,45,55,65,91,108,118],
 [26,45,55,66,88,111,117], [26,45,55,67,89,110,116], [26,45,55,68,94,105,115],
 [26,45,55,69,95,104,114], [26,45,55,70,92,107,113], [26,45,55,71,93,106,112],
 [26,45,55,72,82,101,127], [26,45,55,73,83,100,126], [26,45,55,74,80,103,125],
 [26,45,55,75,81,102,124], [26,45,55,76,86,97,123], [26,45,55,77,87,96,122],
 [26,45,55,78,84,99,121], [26,45,55,79,85,98,120], [26,46,52,64,90,110,116],
 [26,46,52,65,91,111,117], [26,46,52,66,88,108,118], [26,46,52,67,89,109,119],
 [26,46,52,68,94,106,112], [26,46,52,69,95,107,113], [26,46,52,70,92,104,114],
 [26,46,52,71,93,105,115], [26,46,52,72,82,102,124], [26,46,52,73,83,103,125],
 [26,46,52,74,80,100,126], [26,46,52,75,81,101,127], [26,46,52,76,86,98,120],
 [26,46,52,77,87,99,121], [26,46,52,78,84,96,122], [26,46,52,79,85,97,123],
 [26,47,53,64,90,111,117], [26,47,53,65,91,110,116], [26,47,53,66,88,109,119],
 [26,47,53,67,89,108,118], [26,47,53,68,94,107,113], [26,47,53,69,95,106,112],
 [26,47,53,70,92,105,115], [26,47,53,71,93,104,114], [26,47,53,72,82,103,125],
 [26,47,53,73,83,102,124], [26,47,53,74,80,101,127], [26,47,53,75,81,100,126],
 [26,47,53,76,86,99,121], [26,47,53,77,87,98,120], [26,47,53,78,84,97,123],
 [26,47,53,79,85,96,122], [27,32,59,64,91,96,123], [27,32,59,65,90,97,122],
 [27,32,59,66,89,98,121], [27,32,59,67,88,99,120], [27,32,59,68,95,100,127],
 [27,32,59,69,94,101,126], [27,32,59,70,93,102,125], [27,32,59,71,92,103,124],
 [27,32,59,72,83,104,115], [27,32,59,73,82,105,114], [27,32,59,74,81,106,113],
 [27,32,59,75,80,107,112], [27,32,59,76,87,108,119], [27,32,59,77,86,109,118],
 [27,32,59,78,85,110,117], [27,32,59,79,84,111,116], [27,33,58,64,91,97,122],
 [27,33,58,65,90,96,123], [27,33,58,66,89,99,120], [27,33,58,67,88,98,121],
 [27,33,58,68,95,101,126], [27,33,58,69,94,100,127], [27,33,58,70,93,103,124],
 [27,33,58,71,92,102,125], [27,33,58,72,83,105,114], [27,33,58,73,82,104,115],
 [27,33,58,74,81,107,112], [27,33,58,75,80,106,113], [27,33,58,76,87,109,118],
 [27,33,58,77,86,108,119], [27,33,58,78,85,111,116], [27,33,58,79,84,110,117],
 [27,34,57,64,91,98,121], [27,34,57,65,90,99,120], [27,34,57,66,89,96,123],
 [27,34,57,67,88,97,122], [27,34,57,68,95,102,125], [27,34,57,69,94,103,124],
 [27,34,57,70,93,100,127], [27,34,57,71,92,101,126], [27,34,57,72,83,106,113],
 [27,34,57,73,82,107,112], [27,34,57,74,81,104,115], [27,34,57,75,80,105,114],
 [27,34,57,76,87,110,117], [27,34,57,77,86,111,116], [27,34,57,78,85,108,119],
 [27,34,57,79,84,109,118], [27,35,56,64,91,99,120], [27,35,56,65,90,98,121],
 [27,35,56,66,89,97,122], [27,35,56,67,88,96,123], [27,35,56,68,95,103,124],
 [27,35,56,69,94,102,125], [27,35,56,70,93,101,126], [27,35,56,71,92,100,127],
 [27,35,56,72,83,107,112], [27,35,56,73,82,106,113], [27,35,56,74,81,105,114],
 [27,35,56,75,80,104,115], [27,35,56,76,87,111,116], [27,35,56,77,86,110,117],
 [27,35,56,78,85,109,118], [27,35,56,79,84,108,119], [27,36,63,64,91,100,127],
 [27,36,63,65,90,101,126], [27,36,63,66,89,102,125], [27,36,63,67,88,103,124],
 [27,36,63,68,95,96,123], [27,36,63,69,94,97,122], [27,36,63,70,93,98,121],
 [27,36,63,71,92,99,120], [27,36,63,72,83,108,119], [27,36,63,73,82,109,118],
 [27,36,63,74,81,110,117], [27,36,63,75,80,111,116], [27,36,63,76,87,104,115],
 [27,36,63,77,86,105,114], [27,36,63,78,85,106,113], [27,36,63,79,84,107,112],
 [27,37,62,64,91,101,126], [27,37,62,65,90,100,127], [27,37,62,66,89,103,124],
 [27,37,62,67,88,102,125], [27,37,62,68,95,97,122], [27,37,62,69,94,96,123],
 [27,37,62,70,93,99,120], [27,37,62,71,92,98,121], [27,37,62,72,83,109,118],
 [27,37,62,73,82,108,119], [27,37,62,74,81,111,116], [27,37,62,75,80,110,117],
 [27,37,62,76,87,105,114], [27,37,62,77,86,104,115], [27,37,62,78,85,107,112],
 [27,37,62,79,84,106,113], [27,38,61,64,91,102,125], [27,38,61,65,90,103,124],
 [27,38,61,66,89,100,127], [27,38,61,67,88,101,126], [27,38,61,68,95,98,121],
 [27,38,61,69,94,99,120], [27,38,61,70,93,96,123], [27,38,61,71,92,97,122],
 [27,38,61,72,83,110,117], [27,38,61,73,82,111,116], [27,38,61,74,81,108,119],
 [27,38,61,75,80,109,118], [27,38,61,76,87,106,113], [27,38,61,77,86,107,112],
 [27,38,61,78,85,104,115], [27,38,61,79,84,105,114], [27,39,60,64,91,103,124],
 [27,39,60,65,90,102,125], [27,39,60,66,89,101,126], [27,39,60,67,88,100,127],
 [27,39,60,68,95,99,120], [27,39,60,69,94,98,121], [27,39,60,70,93,97,122],
 [27,39,60,71,92,96,123], [27,39,60,72,83,111,116], [27,39,60,73,82,110,117],
 [27,39,60,74,81,109,118], [27,39,60,75,80,108,119], [27,39,60,76,87,107,112],
 [27,39,60,77,86,106,113], [27,39,60,78,85,105,114], [27,39,60,79,84,104,115],
 [27,40,51,64,91,104,115], [27,40,51,65,90,105,114], [27,40,51,66,89,106,113],
 [27,40,51,67,88,107,112], [27,40,51,68,95,108,119], [27,40,51,69,94,109,118],
 [27,40,51,70,93,110,117], [27,40,51,71,92,111,116], [27,40,51,72,83,96,123],
 [27,40,51,73,82,97,122], [27,40,51,74,81,98,121], [27,40,51,75,80,99,120],
 [27,40,51,76,87,100,127], [27,40,51,77,86,101,126], [27,40,51,78,85,102,125],
 [27,40,51,79,84,103,124], [27,41,50,64,91,105,114], [27,41,50,65,90,104,115],
 [27,41,50,66,89,107,112], [27,41,50,67,88,106,113], [27,41,50,68,95,109,118],
 [27,41,50,69,94,108,119], [27,41,50,70,93,111,116], [27,41,50,71,92,110,117],
 [27,41,50,72,83,97,122], [27,41,50,73,82,96,123], [27,41,50,74,81,99,120],
 [27,41,50,75,80,98,121], [27,41,50,76,87,101,126], [27,41,50,77,86,100,127],
 [27,41,50,78,85,103,124], [27,41,50,79,84,102,125], [27,42,49,64,91,106,113],
 [27,42,49,65,90,107,112], [27,42,49,66,89,104,115], [27,42,49,67,88,105,114],
 [27,42,49,68,95,110,117], [27,42,49,69,94,111,116], [27,42,49,70,93,108,119],
 [27,42,49,71,92,109,118], [27,42,49,72,83,98,121], [27,42,49,73,82,99,120],
 [27,42,49,74,81,96,123], [27,42,49,75,80,97,122], [27,42,49,76,87,102,125],
 [27,42,49,77,86,103,124], [27,42,49,78,85,100,127], [27,42,49,79,84,101,126],
 [27,43,48,64,91,107,112], [27,43,48,65,90,106,113], [27,43,48,66,89,105,114],
 [27,43,48,67,88,104,115], [27,43,48,68,95,111,116], [27,43,48,69,94,110,117],
 [27,43,48,70,93,109,118], [27,43,48,71,92,108,119], [27,43,48,72,83,99,120],
 [27,43,48,73,82,98,121], [27,43,48,74,81,97,122], [27,43,48,75,80,96,123],
 [27,43,48,76,87,103,124], [27,43,48,77,86,102,125], [27,43,48,78,85,101,126],
 [27,43,48,79,84,100,127], [27,44,55,64,91,108,119], [27,44,55,65,90,109,118],
 [27,44,55,66,89,110,117], [27,44,55,67,88,111,116], [27,44,55,68,95,104,115],
 [27,44,55,69,94,105,114], [27,44,55,70,93,106,113], [27,44,55,71,92,107,112],
 [27,44,55,72,83,100,127], [27,44,55,73,82,101,126], [27,44,55,74,81,102,125],
 [27,44,55,75,80,103,124], [27,44,55,76,87,96,123], [27,44,55,77,86,97,122],
 [27,44,55,78,85,98,121], [27,44,55,79,84,99,120], [27,45,54,64,91,109,118],
 [27,45,54,65,90,108,119], [27,45,54,66,89,111,116], [27,45,54,67,88,110,117],
 [27,45,54,68,95,105,114], [27,45,54,69,94,104,115], [27,45,54,70,93,107,112],
 [27,45,54,71,92,106,113], [27,45,54,72,83,101,126], [27,45,54,73,82,100,127],
 [27,45,54,74,81,103,124], [27,45,54,75,80,102,125], [27,45,54,76,87,97,122],
 [27,45,54,77,86,96,123], [27,45,54,78,85,99,120], [27,45,54,79,84,98,121],
 [27,46,53,64,91,110,117], [27,46,53,65,90,111,116], [27,46,53,66,89,108,119],
 [27,46,53,67,88,109,118], [27,46,53,68,95,106,113], [27,46,53,69,94,107,112],
 [27,46,53,70,93,104,115], [27,46,53,71,92,105,114], [27,46,53,72,83,102,125],
